CollisionTable = 
{
	Array RegisteredGroups = 
	[
		"4e740859314e5515:DefaultGroup",
		"5bb550ace726150f:AIProj",
		"5a70c52744cb97c6:Bite",
		"5a6b761391dc1550:Building",
		"5a70c514413fd01f:Player",
		"5a41a5f815020999:Alien",
		"5bb550a5e53b93f0:AI",
		"5a41a5fe1425637e:Gorilla",
	],
	Array CollisionFilters = 
	[
		{
			string TypeA = "5a70c52744cb97c6:Bite",
			string TypeB = "5a70c514413fd01f:Player",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a70c52744cb97c6:Bite",
			string TypeB = "5a70c52744cb97c6:Bite",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a70c52744cb97c6:Bite",
			string TypeB = "5a6b761391dc1550:Building",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a41a5f815020999:Alien",
			string TypeB = "5a70c514413fd01f:Player",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a41a5f815020999:Alien",
			string TypeB = "5a41a5fe1425637e:Gorilla",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5bb550a5e53b93f0:AI",
			string TypeB = "5bb550ace726150f:AIProj",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5bb550ace726150f:AIProj",
			string TypeB = "5bb550ace726150f:AIProj",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5bb550ace726150f:AIProj",
			string TypeB = "5a70c514413fd01f:Player",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
	],
	bool AutoRegister = true,
},
